Path,SHA256,Bytes
"source/rc1.1-complete-community/Mage/src/main/java/mage/MageInt.java",DB2532CA3078DF78C1348DF6EDBBEDFE24F51A5694FE5F8A0E2E8DBA7015B140,2776
"source/rc1.1-complete-community/Mage/src/main/java/mage/MageItem.java",DC0E31A6D22407792CEAF06B9099E53A5ED1D2615727D268CBC99D48934138DB,209
"source/rc1.1-complete-community/Mage/src/main/java/mage/MageObject.java",061A5412BCD48F83D961A10C987DDB072AB3ED3712BA70135305FB88565FA55A,18137
"source/rc1.1-complete-community/Mage/src/main/java/mage/MageObjectImpl.java",63A6EB349D00D6440CFC744B06DA03602F61388CF5D5D14B5B32E9096883AE71,11914
"source/rc1.1-complete-community/Mage/src/main/java/mage/MageObjectReference.java",41270277C5A846DCE3442714757E4F0E3963E42EF4EEA798D3667CDCCB5AFABC,6672
"source/rc1.1-complete-community/Mage/src/main/java/mage/Mana.java",9F730490AB8FC4FF699235287DB1AD8FFEE0329950F283D6DF7FA0224B00D8EF,50062
"source/rc1.1-complete-community/Mage/src/main/java/mage/ManaSymbol.java",84A0A9580618B4BD5AA911EDBAEBBBC67652359D11281097F23DD44D0EBAE31C,10405
"source/rc1.1-complete-community/Mage/src/main/java/mage/ObjectColor.java",4007F6C67EE8BC5323A9DF1AB068A9877564922EF0E16E0CEE636B010F79C7B7,11229
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/Abilities.java",27B7E0DFC3A268ED228236F2BF3C58EB40DD656D13F264484E044116481D1B81,9423
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/AbilitiesImpl.java",316FB573D336522F1BE3C68D0B9812092F506EC4E8C1556FFAF842249C868F8D,11746
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/Ability.java",EA225063769F9F83C61C4240F4EFC564449BF0DB88A019CEBFD3245A56DE5E15,19515
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/AbilityImpl.java",DAC914825D442D3300F3B18788BA80371C46BDE1E32DAC706F582D12C830A980,78792
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/ActivatedAbility.java",F1D5F9E5167BACDFD4F2A3362E1904847AE16F03DCF4290177F131C5258E68B3,3401
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/ActivatedAbilityImpl.java",ABDA1CC51790A3A40291E5CE3867CC12A0B98019813AC42AC8E7C822D8D4128B,11948
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/ActivationInfo.java",FBA7B56B1017EC856001BD4764DBE5D5CF6C8C065549FA9036A3FAEEE12C1784,2025
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/BatchTriggeredAbility.java",E2891AAFE6A447FBB1347F9B0A52CF2B8F79BC566E7518933F12BD4ED503AD86,1062
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/CompoundAbility.java",4996FF56AEE736F2BA557460A8DB8840187EDE3E4F7371E286CBE034ED863F9D,1462
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/DelayedTriggeredAbilities.java",907634CA66FEDDBBB62A142078D2931E89362EAD9635D50EC0F21D77A0997768,1949
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/DelayedTriggeredAbility.java",6F74A2CCFD069F65ED3AE7E7C99A7D6933043D586B0C43E1C11F0D557F9E41FF,1922
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/EvasionAbility.java",AD6B176713C311560ABC1369E3174E1AC5F26272A4048EBA5FAF2C5F8ED8741E,451
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/LoyaltyAbility.java",9E648C878FD77EAA324AA746254377711CF4929573ED960055EE57F342B9CE79,3112
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/MageSingleton.java",020D3E09C2D01208EE5E9991E32A52862DB8875E9506DAA74C7AE389CD1AACF6,569
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/Mode.java",CC76AFEBFD09B423D561E7D4B02EFC38E7CD2F90EE24AEE1D450075B961853CC,3360
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/Modes.java",ABA1A0699596A6F1DB972182990D248CAD9F8A59146211B4902CEB0A26C882B1,30209
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/OpeningHandAction.java",217034E02FA65ABC48FC1D1E3770C20C3D9643F7EF714050B9D88EF4725B3414,392
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/PlayLandAbility.java",ECBB3E3F14B6A3C18ADC5CD7EE235D81380909E893E58A3E2223E6531A14FA20,3113
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/SpecialAction.java",4969E4F9662CDD9AF5EDEED34DDE4AED12D64D49E9B834DDADFD1C955F6D8DED,2055
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/SpecialActions.java",FDE10C795A5FD171B37345C0B55AE0C8ECAF914544515B2826D4328AE99E764F,1463
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/SpellAbility.java",4E4176A30F97131904087A7DD383DCC0751AFC17514457761EB2CEEAA7E71354,16316
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/StateTriggeredAbility.java",1029DC139A98A9245B982E622DDE32B0D97F504A91971A269AD0191D14AE1ED6,2335
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/StaticAbility.java",C5313F71366B8EC5DBDF229C5C2E5A54B1945750D5F424192A3964981BC3BF6D,613
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/TriggeredAbilities.java",2AB88371EB3382D01344FBF28D80E651ED1479BFA801CE39057C09F14B431F71,16998
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/TriggeredAbility.java",E2C6E35677BF97F6C0E8D6F852D1593814BF5F8EF8048F011C218A1BD534B9F4,6259
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/TriggeredAbilityImpl.java",EA4E038DC20943C16D4669C91682A439A853356DB25E804489F1635BF8AFED66,25549
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/abilityword/CohortAbility.java",D45F3B036BCC361F3E59E82065F1E3EE1DE1EB0ABAD1731782DD226D63288EF8,1207
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/abilityword/ConstellationAbility.java",B59A527A353CAD2453CBC7109F4BB16E1533E3AE5258F71B7901BFBF65B1F354,1777
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/abilityword/EerieAbility.java",754DBCE957AF4FBE6B8FA062E8B785EF4C02B17C495A734DB6A8CC6B2FF9E3BB,1834
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/abilityword/GrandeurAbility.java",29CEEFA8D06296D5C8D93D029ED2B64F03A4DFB79D0772F6FB0A95180ADC16AD,1122
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/abilityword/KinshipAbility.java",8EF3475C673E3BD3EF97D8E2DE118616B9F9CFA7C79B7667350EB5D8E93A6EAF,4563
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/abilityword/LieutenantAbility.java",F59B92A37D086C0DFA0793C3BC26042459DC6641F4600CF7C9E43549F0D5691B,1411
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/abilityword/OpusAbility.java",2FDEF128F01B7C2F3AD1FFC3F9817CF19D505266FE4EE3006CCF7138CEB2A1C4,2352
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/abilityword/ReparteeAbility.java",DA66E3BE816ABBC0E9F6FFA1D5D5475EA18346311290872735E8F03027B0C574,1155
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/abilityword/StriveAbility.java",787911F10ADF78AD5A10FFE315884A8BD633530BDDA7FB7B2B2F6562A7C61342,2864
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/abilityword/SurvivalAbility.java",728A1C76C20D2E2340189DC71E9D620C4EC9311CBFAE031F8E35A0BA596C6E05,1127
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/assignment/RoleAssignment.java",7B8E9145AF672E13D0970346D5602BC16C7B434F7DB9040B9A7A2D4A0D05478F,3723
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/assignment/common/CardTypeAssignment.java",4E0D4A014EF15A347681B8CDE3701598640D9385B27BAB97649A8C9538A15599,642
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/assignment/common/ColorAssignment.java",C84A1836B8958913167E8DB1D75FC2961370DD235DDDAD88E83C679A5275AF69,607
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/assignment/common/PredicateCardAssignment.java",81CECCFBB5426B2CD869ED469E4E96E083F550DBEADEA14AF2AC035F2DB05256,698
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/assignment/common/SubTypeAssignment.java",A79864FF2D31C41D0804AB2326779C2A53576AD13635A1543447020C71892E43,626
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/ActivateAbilityTriggeredAbility.java",AC026C9E891DDF1CA80EF4B2847E5F12587BD504BBD2F213346D129EA2AE961C,2609
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/ActivateAsSorceryActivatedAbility.java",2D0D81D2946E17A8D1FECEDA98C79CF3FA47D4A7FCB2D71C136034FB2E7EE7DC,1366
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/ActivateIfConditionActivatedAbility.java",9F9D45F4E624EAA78C99F720C00A3302F6936E7B5246BF76AE15F9E75BA327B0,2921
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/ActivateOncePerGameActivatedAbility.java",21E8D6E6CD120CD699F490A1FDEFCC18B988B13931B7C158BFB1A05151C8C9B8,2149
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/ActivateOnlyByOpponentActivatedAbility.java",D70927C739AEAF56E5A57C509C78BFDF7DBCEB71E662637CAEA4C2492AA8F4D6,936
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/ActivatePlaneswalkerLoyaltyAbilityTriggeredAbility.java",3DC874CECFB456BBF36AD54C5E6A0D5D5A0B7D758A550A9D69874E191D6AF5BE,3378
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AllianceAbility.java",59143D4E17E5B1B32947ADB117DED8A8AAF467364194A5A623992C9963EAE1CB,673
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AllyEntersBattlefieldTriggeredAbility.java",0BA197B657628D7A281BE8538DD39A8C58B8E315DDF1B11A705A3E91A4536460,1546
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AnimateDeadTriggeredAbility.java",C2EB8DCEC7F3A94C78FCFC81814C8AC6BAFF108CF8DD366A50DA0044724FEDFF,10371
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AsBecomesAttachedToCreatureSourceAbility.java",A6B0D7CCB46D55BA2F51391DAF6E133F144A8DA61A0B785995A9436D02DD555C,1766
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AsEntersBattlefieldAbility.java",3919EAC1AE9EBC0EDD9DECAD5D293BDF0CDB4D16C516021EA3E97711F9A72AB5,1497
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AttachableToRestrictedAbility.java",0351349AE42862DBEF5EE99409DEF82C49042958A84D8045D11881DACA500691,1663
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AttachedToCreatureSourceTriggeredAbility.java",15F337D13EA16C560A1345CFEE92E18A05E67649E550D3451EA4268DE4E2330D,1491
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AttackedByCreatureTriggeredAbility.java",2F539A25A1A7AE254A810B6BB99D56EA0177AB795EB93290F413413B14F4B9A4,3082
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AttacksAllTriggeredAbility.java",685D9B004CF03F55ADA70DBAA555A1D606F9ED316C2EE75457B43E51C82D650A,4254
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AttacksAloneAttachedTriggeredAbility.java",3333FAA91DA16182DE1F4F816A33F2A0905A95DDD5505A05529423CE771C3F94,1544
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AttacksAloneControlledTriggeredAbility.java",0E4F4629C0DB74CD882E9F1774AFB20468981AE2D2249669D00C5156753AC384,2454
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AttacksAloneSourceTriggeredAbility.java",4EB76C925BAE9299B847218BA9616ED865CD9EFF2AFD741B6DE7EB9146C8BB42,1397
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AttacksAndIsNotBlockedAllTriggeredAbility.java",27DCCAA7BB7E906952803C5CA5EFD3158706CD4AF7BADF80A50DFCA9B47EB706,2743
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AttacksAndIsNotBlockedTriggeredAbility.java",98C5B93EA8134A81D53F2E1456364AB84312720EF626A254897E3DA0CC2D8369,2244
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AttacksAttachedTriggeredAbility.java",227A8E960C16F1E0930B065AD97AF82479A4DD1F9B192254C1C785806C897C1B,2696
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AttacksCreatureYouControlTriggeredAbility.java",B03DBD90DC22641D1CAC1B87C8A8F044C2B2A5E667F9389FCF0FECFD4E35A6D9,3210
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AttacksEachCombatStaticAbility.java",85243FDF02D35648E569259E01A901A2B356807971B1DB74BB8D27153C6AE40D,701
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AttacksFirstTimeTriggeredAbility.java",D7075C795FE65000B1C659F7494F7DAB21866006C0FF535B3CC65A2BE9EEDA52,1883
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AttacksOpponentWithMostLifeTriggeredAbility.java",14FA20BD18D03F4619C83B74A477CB84BD04D694BFBC907BCFFA4D0D403669AD,1906
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AttacksOrBlocksAttachedTriggeredAbility.java",EEA33B0730F54FD2E37D4BC405C85DB6B552E40CCE0903B5E9CD387B76A91562,1750
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AttacksOrBlocksTriggeredAbility.java",81F1A21B619AF2D872302A4FBCD27051B2C7A5EE0FE38D7073F21EC4219FF918,1506
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AttacksPlayerWithCreaturesTriggeredAbility.java",FA6B8F8E8F89C9F1958A0B57504D2DAFB2E7ABCB0936EF0FB09D182E49A1DE49,4583
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AttacksTriggeredAbility.java",B1C0703D44571516618D87D74855690F965709F078391AE7CDB7709CE9871CC3,2435
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AttacksWhileSaddledTriggeredAbility.java",23E4EB0ABFFE4AFAA712EBECC2442D6D20101BEB32C15B826F0EF521D8C3C297,1213
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AttacksWithCreaturesTriggeredAbility.java",212AB42119CB5BFF2F1C81D103EC2103BDDD9B4D754FEB09ACAF1B4C42691954,4293
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/AuraAttachedTriggeredAbility.java",A2B1F458A23B074D9FC646E0BDADB2A966D3C8F2704ACF66A404360FDCB0C418,1354
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BecomeDayAsEntersAbility.java",7C8D5BD02F7B60B0B6B8691C2F10B5A8C5A3F08D1A06E54BD9C8AF094AA65E8A,1308
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BecomesAuraAttachToManifestSourceEffect.java",4CD2C70DEAE8D2921CADE250F48D17727657C1A246A6C5074A6ED0571FDFFDEF,2298
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BecomesBlockedAllTriggeredAbility.java",1DF3A3737E5A3468FCD61C19938B329C702360C6A531167315E2666D1733FA79,2014
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BecomesBlockedAttachedTriggeredAbility.java",CD1A3DEC2EFBA0E49E6D2C582744808897C8B62BBCB1FCA368BE10BE300F70D1,2245
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BecomesBlockedByCreatureTriggeredAbility.java",6E5B910BD3D51F13DD2D96568B27AFB7FE5ED95AC830C598C107E70523A75ACA,1966
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BecomesBlockedSourceTriggeredAbility.java",A6FD68A591F2A8B99D5D1D6FC52ADFAEE6BA12683B2A23AAFECE837C68F4C4FD,1768
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BecomesClassLevelTriggeredAbility.java",6AC011118CA65124E320AD06CA66CB5F0486FE52B0CC175E015B4EAE05E98B8E,1193
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BecomesDayOrNightTriggeredAbility.java",24033FB219543DAB344A5022A25230EF2EA8DDB2E5B4E9BC8051E9AE30A7C3CB,1139
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BecomesExertSourceTriggeredAbility.java",C4C4655E70A8C4AA7848C8C9F132230E6B980010EF8A98529EA488F2ACAF75DC,1058
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BecomesMonarchSourceControllerTriggeredAbility.java",3CCD76FE10D79D4DC45FD8FBCA8BF1FCD1DDFF8C34349559CE7D6F34FB8C93B4,1120
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BecomesMonstrousSourceTriggeredAbility.java",EBDE68E3B44A62A7904009D459B0721DD70590B46764D887660C1A138E48205B,1493
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BecomesMonstrousTriggeredAbility.java",88393E2B79B2672A7D54CD0C5ED380A9469FECFC80810C5EA570A5179FAABD78,1425
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BecomesPlottedSourceTriggeredAbility.java",D5E5FB253CFFEC1495B08BE459DC01AD6F67B1DE15EAC4A03742016300EEDF1A,1284
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BecomesRenownedSourceTriggeredAbility.java",F3037D486437A8B3730FF680302046020FF3C6B50725C42BE8C8BB5BAC54948F,1351
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BecomesTappedAttachedTriggeredAbility.java",437845D7520E40E660B9C27BEA14D88149BB47B3433BB3D25E8B0B4686848A23,2409
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BecomesTappedOneOrMoreTriggeredAbility.java",A32FFD4DA700A57A9D54A0A701A915784376CC9528AFF15F4892E62EFE475C28,1777
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BecomesTappedSourceTriggeredAbility.java",8A11B9AB0CB2D8E82AF1F0BEA26253E728F0A8F2C8D2E7847D99DB88AA97519C,1263
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BecomesTappedTriggeredAbility.java",CBB20FDE56307B8E5BF66B076D44936132A2090DE42A875022679BE811FBD635,2363
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BecomesTargetAnyTriggeredAbility.java",40F53F591410759D2476F9D6A4EBF513C8769691B0C4F93D5F094C66CB39DB51,3777
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BecomesTargetAttachedTriggeredAbility.java",9E131E295E90C2B34FD587C60A90D8F5A0534F725370CB904F1724F74222F1AD,2841
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BecomesTargetControllerTriggeredAbility.java",AF682569D9ED385D764820700DF58578E1FF158EBA64280312D22509B29F2A03,3227
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BecomesTargetSourceFirstTimeTriggeredAbility.java",D162312D7BF5814EA188E5D6A29DC95E8D0560AA520002E4E2D101EB8F6DDF56,1722
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BecomesTargetSourceTriggeredAbility.java",A02A6E1D236C20DA057B2CA37087D096BC1C989BDB1EA6FF0C4D16D917E7C7E7,2860
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BlocksAttachedTriggeredAbility.java",14913E77CB0550449FDD9BAF1CEA9352F8A824E9FD8FA5EC869EA0D3AAFFDDC0,2689
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BlocksCreatureTriggeredAbility.java",882A9DEE68268528469C7DD60F1D56B1D742ABE1FD34C0FED35774839D5670A5,1936
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BlocksOrBecomesBlockedByOneOrMoreTriggeredAbility.java",A54B93B854E01F116A66D0E2E217953447FD5B6D7CA0D12759B76E433293B9A5,3081
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BlocksOrBlockedAttachedTriggeredAbility.java",45209ED72F4215658153DC955E5CFB899E132C92B56B1CC07C11C8C37CF73842,1965
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BlocksOrBlockedByCreatureAttachedTriggeredAbility.java",1610C9BA8061CBFF8D108F4D5F623969906213EA0D40C2A5670A009E2628C1D9,3319
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BlocksOrBlockedByCreatureSourceTriggeredAbility.java",9164334A682F1C4DB627C8AED8A861FBB0C5D48FDC2EF698CFF3584982F78414,2477
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BlocksOrBlockedSourceTriggeredAbility.java",752A30EAC0AFA142D122622A60DB140C7109E63DD676BF12EAD3778FC91BCA22,1284
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/BlocksSourceTriggeredAbility.java",F29D98E5C075A76847F0DF909448C2A0237C9821C649046375D9375DEBA8910B,1167
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CanBeYourCommanderAbility.java",A75261A3FEFCB131716036F640E72D1EF8131DE1F7DF4BB79AFD829CD023A297,844
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CanBlockOnlyFlyingAbility.java",87823F56D6BF407F68E320A5A06C155E80F2A6FBD86725FDF83F1FB6367E00CD,630
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CantBeCounteredSourceAbility.java",AB592D3D97F245E6B3CA9971E1C559A7063C8717A4A5963B64564A13ABD768DE,736
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CantBlockAbility.java",E78337C6F4E0C6D913ED6085D1A91B4663B27F6985DEB409D78303A0F565DDA1,581
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CantHaveMoreThanAmountCountersSourceAbility.java",D8AF606E88C6855ED8A9E2BCC3D5E421AAC53B44E5849269C98CB7FFCAFB1501,3177
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CantPayLifeOrSacrificeAbility.java",BFED6593F88C5EDFF6A013695671B1B978582839773054048409A7322CE26A01,5595
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CardsLeaveGraveyardTriggeredAbility.java",9600C956500170FAD83DD5E65083BBEB3AEBBEF5CBB9EF82D8CA989BDB70905B,2384
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CaseAbility.java",1DEE85BA94E14AF7D4FB257620CA65E6810E1C3FF259C4711401E1D9DD266DCD,7504
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CastAsThoughItHadFlashIfConditionAbility.java",B7C2BA3AACA09B0FAE47D9B0FA3B75DAD6419534AC5359C72D82333A773470D1,2954
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CastFromGraveyardOnceDuringEachOfYourTurnAbility.java",1B3AD13787F8962B8F4870B6E37B03D9061FA29AFAF5594B562E5FAF6544E218,7882
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CastOnlyDuringPhaseStepSourceAbility.java",6027BB15597BAFE2EA5F982FCFFCA4BAC2D9966D1010BD992EC2F95C26240760,1702
"source/rc1.1-complete-community/Mage/src/main/java/mage/abilities/common/CastOnlyIfConditionIsTrueAbility.java",BF8F192118820198DE22FA94D38BB41F77CBABF0D3EFDC990E546875613C5316,876
